,Rank,Team,2016,Last 3,Last 1,Home,Away,2015,Season,2017,2018,2019,2020,2021
0,1,Washington,0.72,0.33,0.0,0.62,0.83,0.55,2016,,,,,
1,2,Boston,0.71,0.33,0.0,0.89,0.53,0.48,2016,,,,,
2,3,Cincinnati,0.68,1.33,3.0,0.73,0.63,0.59,2016,,,,,
3,4,Chi Cubs,0.67,1.33,1.0,0.69,0.66,0.53,2016,,,,,
4,5,Arizona,0.65,2.0,0.0,0.72,0.59,0.52,2016,,,,,
5,6,Pittsburgh,0.64,1.0,0.0,0.73,0.56,0.53,2016,,,,,
6,7,Toronto,0.64,0.0,0.0,0.78,0.49,0.65,2016,,,,,
7,8,LA Dodgers,0.64,0.0,0.0,0.64,0.63,0.44,2016,,,,,
8,9,Colorado,0.64,1.0,1.0,0.94,0.33,0.74,2016,,,,,
9,9,LA Angels,0.64,0.0,0.0,0.54,0.73,0.54,2016,,,,,
10,11,Seattle,0.6,0.67,0.0,0.68,0.52,0.56,2016,,,,,
11,12,Houston,0.59,0.0,0.0,0.63,0.56,0.51,2016,,,,,
12,13,Miami,0.58,0.0,0.0,0.61,0.54,0.54,2016,,,,,
13,14,Texas,0.56,0.33,1.0,0.64,0.48,0.74,2016,,,,,
14,15,Milwaukee,0.54,0.0,0.0,0.77,0.32,0.63,2016,,,,,
15,16,Tampa Bay,0.54,0.0,0.0,0.54,0.53,0.47,2016,,,,,
16,16,San Diego,0.54,0.0,0.0,0.7,0.37,0.53,2016,,,,,
17,18,Cleveland,0.53,0.0,0.0,0.74,0.32,0.42,2016,,,,,
18,19,Baltimore,0.53,0.0,0.0,0.67,0.39,0.57,2016,,,,,
19,20,Kansas City,0.51,0.67,1.0,0.44,0.58,0.64,2016,,,,,
20,20,Chi Sox,0.51,0.67,0.0,0.53,0.49,0.44,2016,,,,,
21,22,Detroit,0.48,1.0,0.0,0.61,0.36,0.63,2016,,,,,
22,23,Minnesota,0.48,0.33,1.0,0.59,0.37,0.57,2016,,,,,
23,24,NY Mets,0.45,0.0,0.0,0.52,0.37,0.49,2016,,,,,
24,25,NY Yankees,0.43,0.0,0.0,0.57,0.28,0.77,2016,,,,,
25,25,St. Louis,0.43,0.0,0.0,0.42,0.43,0.51,2016,,,,,
26,25,Philadelphia,0.43,0.0,0.0,0.51,0.35,0.39,2016,,,,,
27,28,Atlanta,0.4,0.33,1.0,0.3,0.51,0.46,2016,,,,,
28,29,SF Giants,0.4,0.33,1.0,0.52,0.27,0.44,2016,,,,,
29,30,Sacramento,0.39,0.33,1.0,0.35,0.43,0.5,2016,,,,,
30,1,Miami,0.58,1.67,0.0,0.83,0.71,,2017,0.77,,,,
31,2,Milwaukee,0.54,1.33,4.0,0.77,0.64,,2017,0.7,,,,
32,3,Arizona,0.65,0.67,0.0,0.7,0.66,,2017,0.68,,,,
33,4,Cincinnati,0.68,0.0,0.0,0.72,0.64,,2017,0.68,,,,
34,5,NY Mets,0.45,0.33,0.0,0.65,0.68,,2017,0.67,,,,
35,6,Texas,0.56,0.67,0.0,0.67,0.65,,2017,0.66,,,,
36,7,Washington,0.72,0.0,0.0,0.69,0.59,,2017,0.64,,,,
37,8,Cleveland,0.53,0.0,0.0,0.7,0.57,,2017,0.63,,,,
38,9,Pittsburgh,0.64,1.67,5.0,0.62,0.62,,2017,0.62,,,,
39,10,Chi Cubs,0.67,0.33,0.0,0.65,0.55,,2017,0.6,,,,
40,11,Colorado,0.64,0.0,0.0,0.73,0.46,,2017,0.6,,,,
41,12,Houston,0.59,0.67,2.0,0.57,0.61,,2017,0.59,,,,
42,13,Chi Sox,0.51,0.0,0.0,0.51,0.68,,2017,0.59,,,,
43,14,LA Dodgers,0.64,1.0,0.0,0.66,0.49,,2017,0.58,,,,
44,15,Sacramento,0.39,0.0,0.0,0.63,0.51,,2017,0.57,,,,
45,15,Toronto,0.64,0.0,0.0,0.46,0.68,,2017,0.57,,,,
46,17,NY Yankees,0.43,0.0,0.0,0.62,0.51,,2017,0.57,,,,
47,18,Baltimore,0.53,0.0,0.0,0.67,0.46,,2017,0.56,,,,
48,19,Minnesota,0.48,1.67,3.0,0.68,0.43,,2017,0.55,,,,
49,20,Tampa Bay,0.54,0.0,0.0,0.6,0.45,,2017,0.52,,,,
50,21,Boston,0.71,0.33,1.0,0.57,0.47,,2017,0.52,,,,
51,22,Philadelphia,0.43,0.0,0.0,0.63,0.4,,2017,0.51,,,,
52,23,Seattle,0.6,0.0,0.0,0.52,0.48,,2017,0.5,,,,
53,23,San Diego,0.54,0.67,2.0,0.52,0.48,,2017,0.5,,,,
54,25,Atlanta,0.4,1.33,0.0,0.49,0.48,,2017,0.49,,,,
55,26,Detroit,0.48,1.0,0.0,0.54,0.41,,2017,0.48,,,,
56,27,LA Angels,0.64,0.33,0.0,0.43,0.49,,2017,0.46,,,,
57,27,SF Giants,0.4,1.0,0.0,0.56,0.37,,2017,0.46,,,,
58,29,St. Louis,0.43,0.0,0.0,0.54,0.36,,2017,0.45,,,,
59,30,Kansas City,0.51,0.67,1.0,0.37,0.38,,2017,0.38,,,,
60,1,Arizona,,0.0,0.0,0.83,0.77,,2018,0.68,0.8,,,
61,2,NY Yankees,,0.33,0.0,0.89,0.55,,2018,0.57,0.72,,,
62,3,Cleveland,,0.0,0.0,0.82,0.58,,2018,0.63,0.7,,,
63,4,Milwaukee,,1.67,1.0,0.82,0.57,,2018,0.7,0.69,,,
64,5,Seattle,,0.0,0.0,0.57,0.8,,2018,0.5,0.69,,,
65,6,Boston,,0.67,2.0,0.85,0.42,,2018,0.52,0.63,,,
66,7,Colorado,,0.0,0.0,0.8,0.46,,2018,0.6,0.63,,,
67,8,Washington,,0.67,0.0,0.59,0.64,,2018,0.64,0.62,,,
68,9,Kansas City,,0.0,0.0,0.6,0.57,,2018,0.38,0.59,,,
69,9,Tampa Bay,,1.0,0.0,0.64,0.53,,2018,0.52,0.59,,,
70,11,Detroit,,1.33,0.0,0.57,0.59,,2018,0.48,0.58,,,
71,12,LA Dodgers,,0.33,1.0,0.53,0.61,,2018,0.58,0.57,,,
72,13,St. Louis,,0.67,2.0,0.54,0.59,,2018,0.45,0.57,,,
73,14,Atlanta,,0.0,0.0,0.64,0.47,,2018,0.49,0.55,,,
74,15,Sacramento,,0.67,0.0,0.63,0.44,,2018,0.57,0.53,,,
75,16,NY Mets,,0.33,0.0,0.46,0.58,,2018,0.67,0.52,,,
76,16,LA Angels,,0.67,2.0,0.6,0.43,,2018,0.46,0.52,,,
77,18,Chi Cubs,,0.0,0.0,0.54,0.49,,2018,0.6,0.52,,,
78,19,Philadelphia,,0.67,2.0,0.6,0.4,,2018,0.51,0.5,,,
79,20,Houston,,0.33,0.0,0.5,0.49,,2018,0.59,0.49,,,
80,21,Chi Sox,,1.0,2.0,0.63,0.36,,2018,0.59,0.49,,,
81,22,Minnesota,,1.67,0.0,0.58,0.39,,2018,0.55,0.48,,,
82,23,Cincinnati,,0.33,1.0,0.57,0.38,,2018,0.68,0.48,,,
83,24,San Diego,,0.0,0.0,0.44,0.45,,2018,0.5,0.44,,,
84,24,Baltimore,,0.0,0.0,0.46,0.43,,2018,0.56,0.44,,,
85,26,SF Giants,,0.0,0.0,0.57,0.31,,2018,0.46,0.44,,,
86,27,Pittsburgh,,0.67,0.0,0.53,0.33,,2018,0.62,0.43,,,
87,28,Toronto,,0.33,0.0,0.41,0.42,,2018,0.57,0.41,,,
88,29,Texas,,0.33,0.0,0.49,0.25,,2018,0.66,0.37,,,
89,30,Miami,,0.0,0.0,0.31,0.39,,2018,0.77,0.35,,,
90,1,Cincinnati,,0.67,0.0,0.85,0.78,,2019,,0.48,0.81,,
91,2,Texas,,1.67,1.0,0.91,0.63,,2019,,0.37,0.77,,
92,3,NY Mets,,1.33,3.0,0.78,0.7,,2019,,0.52,0.74,,
93,4,Houston,,0.67,0.0,0.73,0.69,,2019,,0.49,0.71,,
94,5,Washington,,0.33,0.0,0.76,0.6,,2019,,0.62,0.68,,
95,6,Boston,,1.0,0.0,0.62,0.71,,2019,,0.63,0.67,,
96,7,Pittsburgh,,0.0,0.0,0.6,0.72,,2019,,0.43,0.66,,
97,8,Minnesota,,0.33,0.0,0.57,0.73,,2019,,0.48,0.65,,
98,9,LA Angels,,0.33,0.0,0.58,0.7,,2019,,0.52,0.64,,
99,10,Baltimore,,0.67,0.0,0.72,0.54,,2019,,0.44,0.63,,
100,11,Milwaukee,,1.33,2.0,0.64,0.61,,2019,,0.69,0.63,,
101,12,Chi Cubs,,0.33,0.0,0.79,0.46,,2019,,0.52,0.62,,
102,13,NY Yankees,,1.67,0.0,0.7,0.54,,2019,,0.72,0.62,,
103,14,Colorado,,0.0,0.0,0.79,0.44,,2019,,0.63,0.62,,
104,15,Atlanta,,0.0,0.0,0.77,0.46,,2019,,0.55,0.62,,
105,16,Cleveland,,0.0,0.0,0.53,0.65,,2019,,0.7,0.59,,
106,17,LA Dodgers,,1.0,2.0,0.54,0.64,,2019,,0.57,0.59,,
107,18,Arizona,,0.0,0.0,0.54,0.59,,2019,,0.8,0.57,,
108,19,St. Louis,,0.0,0.0,0.49,0.64,,2019,,0.57,0.57,,
109,20,Philadelphia,,1.0,0.0,0.64,0.44,,2019,,0.5,0.54,,
110,21,Kansas City,,1.0,1.0,0.68,0.4,,2019,,0.59,0.54,,
111,22,Chi Sox,,0.33,1.0,0.6,0.43,,2019,,0.49,0.52,,
112,23,Sacramento,,0.0,0.0,0.58,0.46,,2019,,0.53,0.52,,
113,24,Tampa Bay,,1.0,0.0,0.46,0.55,,2019,,0.59,0.51,,
114,25,Seattle,,1.0,2.0,0.44,0.53,,2019,,0.69,0.49,,
115,26,San Diego,,0.33,0.0,0.49,0.41,,2019,,0.44,0.45,,
116,27,Toronto,,1.67,2.0,0.46,0.42,,2019,,0.41,0.44,,
117,28,SF Giants,,0.0,0.0,0.38,0.42,,2019,,0.44,0.4,,
118,29,Detroit,,0.67,1.0,0.41,0.36,,2019,,0.58,0.39,,
119,30,Miami,,0.33,0.0,0.41,0.2,,2019,,0.35,0.3,,
120,1,Philadelphia,,0.33,0.0,0.77,0.86,,2020,,,0.54,0.82,
121,2,LA Dodgers,,1.0,0.0,0.78,0.72,,2020,,,0.59,0.74,
122,3,Houston,,0.33,0.0,1.14,0.47,,2020,,,0.71,0.73,
123,4,Seattle,,0.33,1.0,0.75,0.67,,2020,,,0.49,0.7,
124,5,NY Yankees,,0.0,0.0,0.84,0.53,,2020,,,0.62,0.67,
125,6,Kansas City,,0.67,0.0,0.83,0.37,,2020,,,0.54,0.6,
126,7,Sacramento,,0.33,0.0,0.71,0.44,,2020,,,0.52,0.58,
127,8,Cincinnati,,0.0,0.0,0.48,0.67,,2020,,,0.81,0.58,
128,9,Washington,,0.33,1.0,0.6,0.53,,2020,,,0.68,0.57,
129,10,Cleveland,,1.33,4.0,0.72,0.4,,2020,,,0.59,0.56,
130,11,Baltimore,,0.0,0.0,0.61,0.48,,2020,,,0.63,0.55,
131,12,Minnesota,,0.0,0.0,0.39,0.72,,2020,,,0.65,0.55,
132,13,San Diego,,0.0,0.0,0.74,0.32,,2020,,,0.45,0.55,
133,14,LA Angels,,0.0,0.0,0.48,0.59,,2020,,,0.64,0.53,
134,14,Arizona,,3.0,2.0,0.67,0.4,,2020,,,0.57,0.53,
135,16,SF Giants,,0.0,0.0,0.48,0.56,,2020,,,0.4,0.52,
136,17,Atlanta,,0.67,1.0,0.72,0.33,,2020,,,0.62,0.5,
137,18,Boston,,0.33,1.0,0.74,0.21,,2020,,,0.67,0.48,
138,19,Chi Sox,,0.0,0.0,0.43,0.52,,2020,,,0.52,0.48,
139,20,Tampa Bay,,0.33,1.0,0.23,0.59,,2020,,,0.51,0.45,
140,20,Colorado,,0.33,0.0,0.47,0.43,,2020,,,0.62,0.45,
141,22,St. Louis,,1.67,0.0,0.12,0.69,,2020,,,0.57,0.44,
142,23,Detroit,,1.33,1.0,0.33,0.52,,2020,,,0.39,0.43,
143,24,Texas,,0.0,0.0,0.4,0.43,,2020,,,0.77,0.42,
144,25,Miami,,0.0,0.0,0.45,0.39,,2020,,,0.3,0.42,
145,26,Chi Cubs,,0.0,0.0,0.42,0.34,,2020,,,0.62,0.39,
146,27,Toronto,,0.0,0.0,0.58,0.17,,2020,,,0.44,0.34,
147,28,NY Mets,,0.67,2.0,0.31,0.35,,2020,,,0.74,0.33,
148,29,Pittsburgh,,0.33,0.0,0.28,0.25,,2020,,,0.66,0.27,
149,30,Milwaukee,,0.0,0.0,0.5,0.0,,2020,,,0.63,0.24,
150,1,Boston,,0.67,0.0,0.8,0.64,,2021,,,,0.48,0.72
151,2,LA Dodgers,,0.0,0.0,0.94,0.47,,2021,,,,0.74,0.71
152,3,SF Giants,,0.0,0.0,0.75,0.66,,2021,,,,0.52,0.71
153,4,St. Louis,,1.0,1.0,0.62,0.77,,2021,,,,0.44,0.69
154,5,Washington,,0.0,0.0,0.74,0.63,,2021,,,,0.57,0.69
155,6,Atlanta,,1.33,0.0,0.8,0.56,,2021,,,,0.5,0.68
156,7,Tampa Bay,,2.33,0.0,0.84,0.48,,2021,,,,0.45,0.66
157,8,Minnesota,,2.0,5.0,0.6,0.68,,2021,,,,0.55,0.64
158,9,Toronto,,2.0,3.0,0.73,0.54,,2021,,,,0.34,0.64
159,10,Colorado,,0.0,0.0,0.75,0.44,,2021,,,,0.45,0.6
160,11,Houston,,0.33,0.0,0.6,0.58,,2021,,,,0.73,0.59
161,12,Cleveland,,0.33,1.0,0.71,0.44,,2021,,,,0.56,0.57
162,13,San Diego,,0.0,0.0,0.67,0.46,,2021,,,,0.55,0.56
163,14,Milwaukee,,0.0,0.0,0.45,0.67,,2021,,,,0.24,0.56
164,15,Chi Sox,,0.67,0.0,0.51,0.6,,2021,,,,0.48,0.55
165,16,Cincinnati,,0.33,0.0,0.74,0.36,,2021,,,,0.58,0.55
166,16,LA Angels,,0.67,2.0,0.54,0.56,,2021,,,,0.53,0.55
167,18,Chi Cubs,,0.33,1.0,0.54,0.51,,2021,,,,0.39,0.52
168,19,Pittsburgh,,0.67,1.0,0.54,0.49,,2021,,,,0.27,0.52
169,19,Philadelphia,,0.0,0.0,0.56,0.48,,2021,,,,0.82,0.52
170,21,Kansas City,,0.67,0.0,0.6,0.41,,2021,,,,0.6,0.51
171,21,Baltimore,,0.0,0.0,0.51,0.51,,2021,,,,0.55,0.51
172,23,Sacramento,,0.67,0.0,0.36,0.63,,2021,,,,0.58,0.49
173,24,NY Mets,,0.0,0.0,0.42,0.51,,2021,,,,0.33,0.46
174,24,Miami,,0.67,2.0,0.62,0.31,,2021,,,,0.42,0.46
175,26,NY Yankees,,0.33,0.0,0.42,0.48,,2021,,,,0.67,0.45
176,27,Seattle,,0.0,0.0,0.41,0.46,,2021,,,,0.7,0.43
177,28,Arizona,,2.0,0.0,0.42,0.35,,2021,,,,0.53,0.38
178,29,Texas,,0.33,0.0,0.44,0.28,,2021,,,,0.42,0.36
179,30,Detroit,,0.33,1.0,0.47,0.21,,2021,,,,0.43,0.34
