"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Snell, Blake",605483,2018,700,31.6,9.1,".246",".274",33.1,7.2,32.7,"76.84673561","93.090740098",34.7,45.4
"Suárez, Andrew",605498,2018,665,19.5,6.8,".328",".334",31.4,7.6,38.1,"78.787631639","94.190472269",18.3,46
"Rodón, Carlos",607074,2018,510,17.6,10.8,".309",".313",28.3,5.1,34.3,"77.18702125","93.163799176",21.3,45.6
"Romano, Sal",607219,2018,644,16.3,8.2,".334",".338",32.2,8.1,34.2,"77.646058602","93.509477775",18.8,47.3
"Freeland, Kyle",607536,2018,844,20.5,8.3,".292",".299",30.9,5,29.2,"76.369316014","92.633889036",21.8,45.8
"Giolito, Lucas",608337,2018,775,16.1,11.6,".345",".348",30.5,7,37.1,"78.620984037","93.523389574",21.4,43.4
"Márquez, Germán",608566,2018,815,28.2,7,".300",".282",31.5,5.6,39.1,"79.04423537","94.148958343",28.5,47.4
"Stratton, Chris",608717,2018,625,17.9,8.6,".339",".356",38.7,7,38.8,"81.13657489","94.100184901",20.8,45.9
"Chen, Wei-Yin",612672,2018,572,19.4,8.2,".318",".288",35,5.3,31.5,"77.5692088","92.81238745",20.4,45.5
"Eflin, Zach",621107,2018,548,22.4,6.8,".318",".293",30.6,5.7,33.2,"76.424857273","93.235993396",23.8,48.8
"Buehler, Walker",621111,2018,541,27.9,6.8,".247",".259",25.9,4.3,32,"78.064161845","92.93610003",25.5,49.1
"McCullers Jr., Lance",621121,2018,527,26.9,9.5,".289",".299",32,8.2,35.1,"79.013770491","93.829788558",31.8,45.5
"Berríos, José",621244,2018,797,25.3,7.7,".292",".295",28.8,6,34.4,"75.742294549","93.411849076",26.1,47.9
"Blach, Ty",621389,2018,512,14.6,8,".325",".331",30.1,4.8,35.7,"77.290852292","93.770764465",18.2,43.9
"Wood, Alex",622072,2018,637,21.2,6.3,".288",".290",31.3,4.6,33.7,"78.206662018","93.125418094",24.1,49
"Castillo, Luis",622491,2018,708,23.3,6.9,".314",".318",33.7,8.8,39.5,"77.787950788","94.033699958",28.7,49.6
"Severino, Luis",622663,2018,780,28.2,5.9,".290",".298",36.7,7.7,34.7,"77.93695627","93.467707917",26.8,49.7
"López, Reynaldo",625643,2018,799,18.9,9.4,".310",".335",37.5,7.3,36.1,"77.951526929","93.421050446",21.3,47.4
"Maeda, Kenta",628317,2018,532,28.8,8.1,".304",".287",36.3,5.7,32.3,"76.660101795","93.070558167",31.4,49.9
"Manaea, Sean",640455,2018,654,16.5,4.9,".287",".329",31.6,7.9,39.7,"79.547834132","94.008319048",20.2,51.2
"Keller, Brad",641745,2018,583,16.5,8.6,".290",".301",28,4.6,31.6,"77.967599395","93.122944149",21.2,45.9
"Lauer, Eric",641778,2018,504,19.8,9.1,".347",".333",37.5,6,35.2,"77.671561392","93.646203354",20,46.9
"Mahle, Tyler",641816,2018,506,21.7,10.5,".360",".337",37.1,9.1,40.3,"80.223403902","94.259831067",24.1,47.7
"Yarbrough, Ryan",642232,2018,628,20.4,8,".314",".317",36.7,6.3,26.9,"74.639059636","92.423728318",20.7,48.2
"Barria, Jaime",642545,2018,537,18.2,8.8,".315",".327",34,7.3,33.2,"79.214828281","93.228754935",24.5,45.9
"Godley, Zack",643327,2018,791,23.4,10.2,".322",".334",33.3,6.4,38.8,"79.458104418","94.040489257",28.2,44.4
"Flaherty, Jack",656427,2018,615,29.6,9.6,".281",".279",30.9,6.6,34.7,"75.328739667","93.218216518",31.5,46.5
"Newcomb, Sean",656794,2018,696,23,11.6,".300",".297",32.2,4.2,31.9,"77.496915089","92.890019016",24.9,44.6
"Lucchesi, Joey",664192,2018,548,26.5,7.8,".328",".321",34.6,8.7,40.5,"78.805126826","94.159566486",25.8,44.2
"Richards, Trevor",670950,2018,547,23.8,9.9,".324",".319",39.9,6.1,36.3,"77.641504261","93.486585284",25.8,45.7
"Wainwright, Adam",425794,2019,745,20.5,8.6,".330",".329",32.1,6.5,39.2,"78.292462056","93.845111434",19.5,42.4
"Greinke, Zack",425844,2019,810,23.1,3.7,".263",".281",34.1,6.3,33.3,"77.091723759","92.997307621",24.1,46.7
"Hamels, Cole",430935,2019,617,23.2,9.1,".317",".322",31.1,7.6,41.3,"80.11781685","94.44789115",27.4,47.3
"Verlander, Justin",434378,2019,847,35.4,5,".243",".248",30.1,7.2,33.3,"76.535831441","93.055670637",33.6,51.9
"Sánchez, Aníbal",434671,2019,712,18.8,8.1,".296",".312",37.8,6.6,28.3,"76.624751693","92.714450571",22.4,48.4
"Morton, Charlie",450203,2019,790,30.4,7.2,".270",".274",34.3,5,32.8,"75.623727833","93.081770919",29.6,47.4
"Vargas, Jason",450306,2019,649,19.1,9.7,".318",".325",33.3,7.9,33.8,"77.052852477","93.124975473",24.2,43.6
"Lester, Jon",452657,2019,764,21.6,6.8,".344",".336",37.1,7.4,34.7,"78.141982472","93.604731689",21.1,45.7
"LeBlanc, Wade",453281,2019,532,17.3,5.8,".359",".343",38.5,7.8,39,"78.812888571","94.094017679",22.3,47.1
"Scherzer, Max",453286,2019,693,35.1,4.8,".269",".253",35.2,6.6,35.5,"76.796564853","93.26843887",33.9,52.5
"Arrieta, Jake",453562,2019,594,18.5,8.6,".339",".336",33.8,6.8,37.6,"79.195905024","93.791637126",18.3,44
"Bailey, Homer",456701,2019,696,21.4,7.6,".307",".318",31.6,5.7,39.5,"80.757001033","94.235323884",24.3,48.5
"Happ, J.A.",457918,2019,678,20.6,7.2,".329",".331",33.3,8.3,37.5,"79.019139333","93.794312004",23.7,48.1
"Lynn, Lance",458681,2019,875,28.1,6.7,".294",".283",34,5.9,33.8,"77.48156893","93.230290407",28.5,49
"Nova, Iván",467100,2019,806,14.1,5.8,".351",".352",34.6,7.2,38.4,"77.427465176","94.102419968",18.5,48.9
"Anderson, Brett",474463,2019,743,12.1,6.6,".308",".347",30.5,7.3,40,"78.996192736","94.183617343",17,47.5
"Kershaw, Clayton",477132,2019,706,26.8,5.8,".280",".289",30.1,6.6,34.1,"78.595967339","93.45842669",27.7,51.3
"Cashner, Andrew",488768,2019,636,17,9.1,".317",".343",31.8,7.7,41,"79.419470996","94.166951818",22.5,45.3
"Miley, Wade",489119,2019,720,19.4,8.5,".311",".307",29,4.3,32.5,"76.949157521","93.08191824",22.9,44.6
"Quintana, Jose",500779,2019,745,20.4,6.2,".321",".326",34.7,5.7,37.9,"80.580937899","93.957980447",20.9,44.3
"Pineda, Michael",501381,2019,600,23.3,4.7,".301",".313",35.4,7.3,37.4,"79.732935764","93.936582759",25.6,52.6
"Minor, Mike",501985,2019,863,23.2,7.9,".301",".297",31.6,7,30.4,"76.162254845","92.844435876",26.2,47.8
"Archer, Chris",502042,2019,526,27.2,10.5,".334",".346",40.7,10.5,39.5,"78.484095414","94.280519936",29.7,45.9
"Gibson, Kyle",502043,2019,706,22.7,7.9,".333",".333",32.8,7.5,37.8,"76.984740798","93.893180021",29.3,46.6
"Samardzija, Jeff",502188,2019,740,18.9,6.6,".289",".326",34.5,8.3,37.7,"79.575589554","93.884060149",20.2,48.3
"Leake, Mike",502190,2019,835,15.2,3.2,".341",".354",31.4,8.8,42.9,"80.453543825","94.685339864",18,50.4
"Anderson, Chase",502624,2019,592,20.9,8.4,".320",".320",31.5,6.3,32.9,"76.388470622","93.149145896",23.5,49.8
"Darvish, Yu",506433,2019,731,31.3,7.7,".294",".298",32.6,7.4,37.5,"77.989468148","93.709835568",30.4,48.3
"Bumgarner, Madison",518516,2019,844,24.1,5.1,".300",".321",35.9,9,41.8,"80.539498293","94.529638345",24.6,50.7
"Duffy, Danny",518633,2019,555,20.7,8.3,".323",".341",33.4,7.5,37.8,"78.943805156","93.940234204",24.1,47.6
"Kelly, Merrill",518876,2019,777,20.3,7.3,".318",".344",33.2,9.5,40,"79.658110873","94.334380656",22.4,47.2
"Porcello, Rick",519144,2019,768,18.6,5.9,".338",".334",34.9,9.6,37.7,"77.472255684","93.752973902",18,49.4
"Sale, Chris",519242,2019,612,35.6,6,".294",".284",34.9,8.1,36.3,"78.006804211","93.662111789",32,47.4
"Zimmermann, Jordan",519455,2019,504,16.3,5,".363",".363",37.9,9.5,38.4,"80.705658177","94.125352396",20.3,46.8
"Pérez, Martín",527048,2019,737,18.3,9.1,".334",".306",33.8,5.3,29.7,"74.984020191","92.727144015",21.7,49
"Teheran, Julio",527054,2019,754,21.5,11,".310",".327",31.2,6.9,35.4,"78.882257325","93.652615134",22.2,45.3
"Cole, Gerrit",543037,2019,817,39.9,5.9,".246",".237",33.2,5.9,35.5,"76.678804977","93.320113158",37.2,49.9
"DeSclafani, Anthony",543101,2019,696,24,7,".300",".297",33.4,7.1,38.7,"78.281595859","94.084247775",23.6,48.1
"Gray, Sonny",543243,2019,708,29,9.6,".265",".286",30.1,6.8,33.3,"77.34451901","93.509332705",28.4,42.2
"Hendricks, Kyle",543294,2019,730,20.5,4.4,".290",".294",33.6,5.4,31.5,"75.452932107","92.809975739",22.1,49.3
"Lyles, Jordan",543475,2019,599,24.4,9.2,".321",".312",31,8.1,41.3,"80.158988095","94.055513148",24,47.4
"Odorizzi, Jake",543606,2019,658,27.1,8.1,".289",".299",37.1,7.8,36.2,"79.410891068","93.679724672",27.7,49.2
"Roark, Tanner",543699,2019,722,21.9,7.1,".340",".341",37.1,8.4,37.3,"78.472414874","93.904787242",21.1,45.9
"Strasburg, Stephen",544931,2019,841,29.8,6.7,".265",".267",29.8,6.1,33.8,"77.367434479","93.302916673",30.6,47.7
"Bauer, Trevor",545333,2019,911,27.8,9,".316",".310",33.8,8.6,37.7,"78.030029018","93.847217",29.4,45.3
"Tanaka, Masahiro",547888,2019,759,19.6,5.3,".314",".316",33.1,6.2,37.9,"78.778854255","93.819559787",23.2,50.4
"Ryu, Hyun Jin",547943,2019,723,22.5,3.3,".263",".281",32.5,4.7,30.8,"75.101874845","93.046409264",24.9,49.7
"Wheeler, Zack",554430,2019,828,23.6,6,".294",".297",34.5,5.3,32.4,"75.98017","93.070746151",23,50.9
"Boyd, Matthew",571510,2019,788,30.2,6.3,".320",".297",33,9,35.3,"79.49947113","93.602302531",31.1,49.8
"Corbin, Patrick",571578,2019,835,28.5,8.4,".285",".303",31.7,9.4,38.7,"78.977153813","94.527443294",31.7,47.4
"Fiers, Mike",571666,2019,754,16.7,7,".303",".336",31.6,7.2,38.3,"77.021922904","93.655507408",18.2,47.3
"Matz, Steven",571927,2019,691,22.1,7.5,".325",".325",31.9,8.6,38.6,"77.844797149","94.108907228",22.9,46.6
"Mikolas, Miles",571945,2019,764,18.8,4.2,".319",".330",33,6.1,36.6,"77.882734945","93.621470874",21.7,49.3
"Paxton, James",572020,2019,633,29.4,8.7,".310",".291",35.1,7.4,38.5,"78.768392552","93.979846684",30.8,49.9
"Stroman, Marcus",573186,2019,774,20.5,7.5,".299",".292",27.2,4.1,35.6,"77.145629341","93.642928165",24.7,45.1
"Kikuchi, Yusei",579328,2019,721,16.1,6.9,".368",".345",32.1,7.7,39.1,"78.574793106","94.039020928",19.9,47.7
"Gray, Jon",592351,2019,637,23.5,8.8,".323",".327",31.6,5.9,43.8,"78.742396905","94.833960048",26.5,47.6
"Ray, Robbie",592662,2019,747,31.5,11.2,".322",".322",38.9,10.7,38.6,"77.763446782","94.068618515",32.7,45.4
"Sampson, Adrian",592716,2019,563,17.9,6.4,".382",".372",33.8,10.1,47.2,"80.856703527","94.946906416",21.4,49.5
"Sanchez, Aaron",592717,2019,605,19,11.2,".353",".343",29.5,7.6,42.2,"78.709968488","94.604615941",21.8,44.5
"Smith, Caleb",592761,2019,646,26,9.3,".315",".323",35.2,10.9,35.9,"78.086403184","93.67771197",27.8,49.7
"Smyly, Drew",592767,2019,514,23.3,10.7,".379",".361",35.9,9.8,38.6,"78.162024251","94.082304461",25.9,44.5
"Syndergaard, Noah",592789,2019,824,24.5,5.9,".301",".280",29.8,4.9,31.2,"76.312662","92.673274768",26.9,50.8
"Velasquez, Vince",592826,2019,516,25.2,8.3,".347",".335",34.1,10.2,40.1,"81.149716975","94.589820741",26,49.5
"Williams, Trevor",592866,2019,636,17.8,6.9,".351",".341",35.6,8.3,35.6,"77.24105181","93.41857625",22.2,50.3
"Germán, Domingo",593334,2019,594,25.8,6.6,".305",".316",37.8,8.8,40.1,"78.974980455","94.057958608",28.2,49.5
"Rodriguez, Eduardo",593958,2019,859,24.8,8.7,".307",".292",31.7,5.9,29.4,"75.237237491","92.609035278",27.4,46.4
"deGrom, Jacob",594798,2019,804,31.7,5.5,".250",".250",31.5,4.8,30.8,"75.691489191","92.674544414",31.4,53.4
"Gonzales, Marco",594835,2019,866,17,6.5,".311",".311",31.5,4.9,35.2,"77.912445506","93.493739367",18,47.7
"Beede, Tyler",595881,2019,523,21.6,8.8,".339",".343",34,8.4,44.3,"81.635898483","94.938188282",26.3,46.2
"Junis, Jakob",596001,2019,771,21.3,7.5,".340",".345",35.4,8.6,41.2,"80.168837313","94.223625504",22.6,45.3
"Norris, Daniel",596057,2019,610,20.5,6.2,".334",".335",30.9,8.8,43.3,"80.671862557","94.909888856",23.1,47.6
"Bassitt, Chris",605135,2019,612,23,7.7,".299",".302",32.6,4.9,31.7,"77.619143417","93.042677128",20.9,46.7
"Bundy, Dylan",605164,2019,700,23.1,8.3,".329",".309",31.9,5.9,31.9,"78.252138085","93.062501128",28.1,49
"Davies, Zach",605200,2019,672,15.2,7.6,".309",".339",37,7.2,33.3,"78.729539363","93.381141876",17.3,43.7
"López, Jorge",605347,2019,548,19.9,7.7,".360",".361",34.6,11.9,40.6,"79.984725648","94.63687557",21.6,44.8
"Musgrove, Joe",605397,2019,718,21.9,5.4,".309",".307",31.6,6.4,38.7,"78.298800906","93.889653787",24.6,51.9
"Nola, Aaron",605400,2019,852,26.9,9.4,".304",".310",32.9,6.8,39.5,"78.647378213","93.936595657",26.7,44.6
"Turnbull, Spencer",605513,2019,656,22.3,9,".329",".328",34,6.7,40.7,"78.858639213","94.367714074",24.7,46.9
"Means, John",607644,2019,637,19,6,".295",".302",37.3,6.8,30.7,"77.25768382","92.937064678",22.1,48
"Fried, Max",608331,2019,702,24.6,6.7,".315",".297",32.4,4.4,39.1,"78.499193718","94.017095085",26,47.4
"Giolito, Lucas",608337,2019,705,32.3,8.1,".275",".283",37.3,9.4,34.6,"76.977268551","93.678942663",32.4,49.6
"Wacha, Michael",608379,2019,561,18.5,9.6,".360",".356",35.5,7.8,35.5,"77.08827198","93.719873756",21.2,47.9
"Márquez, Germán",608566,2019,721,24.3,4.9,".311",".327",34.2,7.9,43.1,"81.405430484","94.806133152",26.6,49.5
"Eflin, Zach",621107,2019,705,18.3,6.8,".325",".307",30.1,6.9,32.8,"77.650030909","93.507853123",20.3,47.8
"Buehler, Walker",621111,2019,737,29.2,5,".270",".277",34.5,5.4,36.4,"79.575999746","93.605811826",26.8,50.3
"Berríos, José",621244,2019,842,23.2,6.1,".300",".304",34.2,6.5,32,"76.182677621","92.899373483",23.5,49.1
"Castillo, Luis",622491,2019,780,29,10,".277",".277",26.2,5.1,33.6,"75.363934533","93.547291448",35.9,47.3
"Senzatela, Antonio",622608,2019,582,13.1,9.8,".373",".362",31.7,6.1,44,"79.499558402","94.756131739",17.7,45.1
"López, Reynaldo",625643,2019,809,20.9,8,".349",".338",36.3,7.6,38.3,"77.750217553","94.030077252",24.7,48.7
"Maeda, Kenta",628317,2019,624,27.1,8.2,".274",".274",35.5,5.5,28.7,"75.76472264","92.259687538",32.4,48.9
"Chirinos, Yonny",630023,2019,530,21.5,5.3,".286",".318",34.8,8.8,33.8,"77.286390316","93.461512711",22.4,49.6
"Hudson, Dakota",641712,2019,757,18,11.4,".316",".337",31.4,6.8,38.8,"78.019221192","94.329664942",23.7,44.2
"Keller, Brad",641745,2019,709,17.2,9.9,".307",".329",32.5,5.9,38.6,"78.716659407","93.808015663",19.9,46
"Lauer, Eric",641778,2019,651,21.2,7.8,".321",".312",32.4,5.9,39.4,"79.717407511","94.107362711",20.1,47.8
"Mahle, Tyler",641816,2019,556,23.2,6.1,".326",".312",32.3,7.5,37.6,"78.882235217","93.890329103",23.3,46.2
"Sparkman, Glenn",642098,2019,606,13.4,6.8,".364",".362",39.5,7.7,41.8,"80.897866008","94.720399391",17.1,47.9
"Yarbrough, Ryan",642232,2019,563,20.8,3.6,".273",".291",35.3,7,26.2,"73.485222732","92.216714694",22.4,49.6
"Jurado, Ariel",642558,2019,541,15,6.7,".362",".367",34.5,10,43.1,"79.497765362","94.447427821",18,46.2
"Brault, Steven",643230,2019,505,19.8,10.5,".338",".336",34.3,6.1,38.7,"80.86345485","94.370441886",23.3,45.3
"Alcantara, Sandy",645261,2019,838,18,9.7,".308",".322",29.9,6.5,34.3,"75.970808983","93.287329508",23.8,49.6
"Soroka, Michael",647336,2019,701,20.3,5.8,".272",".305",32.4,5.1,37.5,"76.8236949","93.829988028",22.9,48.8
"Flaherty, Jack",656427,2019,772,29.9,7.1,".254",".279",33.4,6.9,30.3,"75.452172447","92.865941078",30.7,48
"Thornton, Trent",663423,2019,676,22,8.9,".325",".327",38.7,7.4,37,"77.236397904","93.623029103",24.4,44.4
"Paddack, Chris",663978,2019,568,26.9,5.5,".268",".279",33.1,7.1,32.5,"77.771064032","93.012504663",24.7,52.4
"Lucchesi, Joey",664192,2019,686,23,8.2,".298",".297",30.9,7.2,36.4,"77.623735174","93.512160826",25.4,45.3
"Bieber, Shane",669456,2019,859,30.2,4.7,".280",".295",32.5,8.5,43.3,"80.813265602","94.463244267",30.7,47.8
"Richards, Trevor",670950,2019,580,21.9,9.7,".316",".312",34.9,6.4,34.7,"78.384091047","93.359764724",26.3,49
"Wainwright, Adam",425794,2020,262,20.6,5.7,".277",".324",33,6.3,36.6,"75.684768404","93.58274617",24.1,46
"Greinke, Zack",425844,2020,273,24.5,3.3,".293",".299",34.7,8.2,35.2,"74.93030732","93.291148144",27.7,40.8
"Sánchez, Aníbal",434671,2020,245,17.6,7.3,".383",".353",37.6,9.4,37.6,"78.450162111","93.882949553",23.6,47.6
"Lester, Jon",452657,2020,265,15.8,6.4,".333",".363",34,12.3,38.9,"77.820627228","94.226303762",18.1,44.3
"Scherzer, Max",453286,2020,295,31.2,7.8,".319",".321",41.9,8.4,36.3,"77.195484023","94.048872832",32.5,50.5
"Arrieta, Jake",453562,2020,190,16.8,8.4,".351",".358",35.5,7.8,38.3,"77.831902899","94.159655145",18.9,41.3
"Cueto, Johnny",456501,2020,277,20.2,9.4,".324",".336",34.4,5.7,33.9,"77.153333789","93.34431836",19.9,45.2
"Happ, J.A.",457918,2020,196,21.4,7.7,".284",".279",26.3,5.1,34.3,"78.233579118","93.142280296",22.5,48
"Lindblom, Josh",458676,2020,191,27.2,8.4,".319",".309",44.2,5,32.5,"78.269397833","92.867144118",29.5,44
"Lynn, Lance",458681,2020,344,25.9,7.3,".287",".279",34.4,5.4,37.5,"77.997525495","93.735972793",25.4,49.5
"Carrasco, Carlos",471911,2020,280,29.3,9.6,".292",".300",35.5,8.3,34.9,"76.917276386","93.634904277",32.8,48.8
"Anderson, Brett",474463,2020,202,15.8,5,".328",".333",31.4,6.4,48.1,"77.666151299","94.78777513",19.5,44.9
"Kershaw, Clayton",477132,2020,221,28.1,3.6,".251",".271",29.3,8,34,"76.446133784","93.625258243",27.8,49.8
"Minor, Mike",501985,2020,239,25.9,8.4,".307",".317",36.5,10.3,40.4,"75.572587564","93.83100891",27.2,46.6
"Gibson, Kyle",502043,2020,301,19.3,10,".356",".360",33.3,7.2,39.6,"76.836915825","93.881787171",23.3,41.5
"Cobb, Alex",502171,2020,226,16.8,8,".320",".376",33.9,9.5,48.2,"80.598450476","95.660059042",23.5,44.2
"Darvish, Yu",506433,2020,297,31.3,4.7,".250",".269",36.9,6.4,34.2,"78.651437283","93.49421",32.1,49.7
"Bumgarner, Madison",518516,2020,190,15.8,6.8,".383",".409",37.6,14.9,40.4,"78.889719296","94.348475532",17.4,49.4
"Duffy, Danny",518633,2020,242,23.6,9.1,".324",".331",32.9,7.5,36,"77.840288987","93.989484013",25.6,46.3
"Porcello, Rick",519144,2020,261,20.7,5.7,".340",".348",35.3,8.4,36.8,"74.969895638","93.762452941",15.5,48.4
"Pérez, Martín",527048,2020,262,17.6,10.7,".325",".334",34.6,7.6,29.2,"75.493130333","92.55774838",22.1,43.3
"Anderson, Tyler",542881,2020,260,15.8,9.6,".325",".334",39.5,5.8,31.1,"76.293347204","92.692784355",24.5,45.7
"Cole, Gerrit",543037,2020,288,32.6,5.9,".279",".274",32,9.1,44.6,"79.873113372","94.802339591",34.2,49.6
"Eovaldi, Nathan",543135,2020,199,26.1,3.5,".336",".314",31.6,8.8,39.7,"80.262470152","94.391919924",28.1,53.3
"Gray, Sonny",543243,2020,235,30.6,11.1,".275",".304",37,3.7,32.6,"75.730744328","92.969396343",29.7,40
"Hendricks, Kyle",543294,2020,315,20.3,2.5,".269",".274",34.3,4.5,32,"74.950220833","92.680787573",24.9,49.8
"Lyles, Jordan",543475,2020,266,13.5,8.6,".356",".351",28.8,7.8,42,"79.626142277","94.068312723",16.8,43.1
"Roark, Tanner",543699,2020,220,18.6,10.5,".417",".383",36.4,13,42.9,"78.045116316","94.365690395",26.6,44.3
"Bauer, Trevor",545333,2020,278,36,6.1,".227",".225",25.9,6.3,38,"77.766438101","93.703112739",30.4,46.4
"Tanaka, Masahiro",547888,2020,197,22.3,4.1,".319",".309",32.9,9.1,37.1,"77.732469143","93.627920643",29.7,51.6
